Unnamed: 0,POLYMER SMILES,Tg (K),Td_1/2 (K),log10(P_CO2 (Barrer))
666,<polymer_spg>CCCCN(CCCNC(=O)N[*:1])CCC[*:2];2->1,280.0470452,611.5808329,-0.499747053
336,<polymer_spg>CCCOC(=O)C(C[*:1])[*:2];2->1,294.9772907,630.6359239,1.127061125
59,<polymer_spg>FC(F)(F)OC1([*:1])OC(F)(F)OC1(F)[*:2];2->1,528.8932057,614.3601197,1.90725627
1049,<polymer_spg>CC(=O)C(COc1ccc(S(=O)(=O)c2ccc([*:1])cc2)cc1)CO[*:2];2->1,416.0279839,669.9642078,-2.285988532
53,<polymer_spg>CCCCCCCC(=CCC[*:1])[*:2];2->1,191.877993,635.2778684,1.939676522
490,<polymer_spg>O=C(CCCCCCCCOCCCCC(=O)NCCCCCO[*:1])NCCCCC[*:2];2->1,249.1115302,621.6885843,0.37462656
326,<polymer_spg>c1ccc(-c2cc(-c3cccc(-c4cc(-c5ccccc5)c(-c5ccc([*:1])cc5)c(-c5ccccc5)c4-c4ccccc4)c3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(CCC[*:2])cc2)cc1;2->1,466.0403138,777.9462774,1.159705526
449,<polymer_spg>c1ccc2c([*:1])ccc([*:2])c2c1;2->1,593.8059259,805.3385325,0.552096848
815,<polymer_spg>CC(C)(c1ccc(Oc2ccc(S(=O)(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,419.458852,707.4120428,-1.202987895
915,<polymer_spg>O=C(NCCCCCC[*:1])N[*:2];2->1,316.942791,621.5498392,-1.608184486
437,<polymer_spg>c1cc2cc([*:1])ccc2cc1[*:2];2->1,542.6856914,804.1499568,0.58571937
670,<polymer_spg>CC(C)(c1ccc(Oc2ccc(S(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,406.6804895,716.5060443,-0.522698147
563,<polymer_spg>O=C(CCOCCCCCCO[*:1])NCCCCCCNC(=O)CC[*:2];2->1,262.7210319,619.9945607,0.024843952
936,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(-c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,436.0583711,723.5202562,-1.70472304
1092,<polymer_spg>O=C(NCCCC[*:1])N[*:2];2->1,347.8124389,619.821651,-2.646390902
786,<polymer_spg>O=C(NCc1ccc(CNC(=O)OC[*:1])o1)OCc1ccc([*:2])o1;2->1,331.6036641,681.8238709,-1.049481276
1070,<polymer_spg>Cc1ccc(NC(=O)N[*:1])cc1NC(=O)Nc1ccccc1CCc1ccc([*:2])cc1;2->1,404.608158,714.9016382,-2.449839794
219,<polymer_spg>CC(C)c1ccc(C(C[*:1])[*:2])c(C(C)C)c1;2->1,307.7257974,669.2263863,1.401669692
883,<polymer_spg>CC1(C)CC(NC(=O)Nc2ccc(O[*:1])cc2)CC(C)(CNC(=O)Nc2ccc([*:2])cc2)C1;2->1,484.7140378,679.142349,-1.504443314
586,<polymer_spg>Cc1ccc(NC(=O)[*:1])cc1NC(=O)OCCCOCCOCCO[*:2];2->1,321.4853432,646.9012442,-0.080356591
282,<polymer_spg>FC(F)(F)C(F)(C(F)(F)[*:1])[*:2];2->1,354.7816102,587.4811977,1.284326443
348,<polymer_spg>COCCCOC(=O)C(C[*:1])[*:2];2->1,287.0469882,609.3056061,1.094980786
893,<polymer_spg>O=C(NCCCCCCCCCC[*:1])Nc1ccc(Cc2ccc(NC(=O)N[*:2])cc2)cc1;2->1,365.1527199,680.3129181,-1.548802348
4,<polymer_spg>C[Si](C)(C[*:1])[*:2];2->1,175.0533273,444.4935383,3.831721718
1040,<polymer_spg>CC(CNC(=O)NCCCCCC[*:1])NC(=O)N[*:2];2->1,317.1678939,616.2291831,-2.219391743
463,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])c(C4CCCCC4)c3)CCCCC2)cc1C1CCCCC1)O[*:2];2->1,433.0131473,720.5284081,0.496674542
1014,<polymer_spg>O=C1OC(=O)C([*:1])C1[*:2];2->1,559.3994615,728.2407877,-2.08501957
1007,<polymer_spg>O=S(=O)(c1ccc(O[*:1])cc1)c1ccc(-c2ccc(-c3ccc(S(=O)(=O)c4ccc([*:2])cc4)cc3)cc2)cc1;2->1,464.0379526,710.4570086,-2.028185237
1089,<polymer_spg>O=C(NCc1cccc(CNC(=O)N[*:1])c1)Nc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,398.0277687,714.6281324,-2.633497663
517,<polymer_spg>c1cc(C(C[*:1])[*:2])ccn1;2->1,397.8963822,733.5710695,0.251880449
653,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])cc3)CCCCC2)cc1)O[*:2];2->1,420.6098243,729.9549672,-0.426419756
573,<polymer_spg>O=C(OCCOCCO[*:1])c1ccccc1C(=O)[*:2];2->1,287.7618365,679.9215874,0.002141304
647,<polymer_spg>O=C(NCCCCCCCCCCCC[*:1])NCCCCCCCCCCNC(=O)N[*:2];2->1,260.6000417,623.8721403,-0.405471151
595,<polymer_spg>c1cc(-c2nc3cc(-c4ccc5[nH]c([*:1])nc5c4)ccc3[nH]2)cc([*:2])c1;2->1,656.427967,801.9657701,-0.151218918
227,<polymer_spg>CC(C)Cc1ccc(C(C[*:1])[*:2])cc1;2->1,326.3920459,685.1833096,1.390983675
534,<polymer_spg>c1cc([*:1])ccc1-c1cnc2cc3nc([*:2])cnc3cc2n1;2->1,631.9035074,801.2957137,0.166693731
1103,<polymer_spg>Cc1cc([*:1])ccc1NC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1;2->1,440.1757314,719.1699764,-2.881191836
276,<polymer_spg>FC(C(F)(F)[*:1])[*:2];2->1,302.8283953,588.1835296,1.297867306
284,<polymer_spg>CC(C[*:1])(c1ccccc1)[*:2];2->1,399.9867136,707.9625851,1.281647445
470,<polymer_spg>CC(C)=C1C=C([*:1])C=CC1C1CCC(C)(c2ccc(Oc3ccc(C(=O)c4ccc(O[*:2])cc4)cc3)cc2)CC1;2->1,413.8215951,726.6914189,0.4396306
1067,<polymer_spg>O=C(OC(=O)c1ccc([*:1])cc1)c1ccc(OCO[*:2])cc1;2->1,408.2849367,721.0793645,-2.430402328
426,<polymer_spg>O=C(CCCCCCCCC(=O)[*:1])Oc1ccc(C(=O)c2ccc(O[*:2])cc2)cc1;2->1,347.9003466,704.3035205,0.621845762
800,<polymer_spg>CC1(C)CC(NC(=O)NCCNC(=O)N[*:1])CC(C)(C[*:2])C1;2->1,440.372484,621.0371384,-1.13046248
281,<polymer_spg>FC(F)(F)C(F)(C(F)(F)[*:1])[*:2];2->1,354.7816102,587.4811977,1.284326443
732,<polymer_spg>O=C(O)C(C[*:1])[*:2];2->1,337.4143768,635.9545349,-0.855432797
715,<polymer_spg>CC(c1ccccc1)(c1ccc(OC(=O)O[*:1])c(-c2ccccc2)c1)c1ccc([*:2])c(-c2ccccc2)c1;2->1,435.788221,753.2566431,-0.757847693
832,<polymer_spg>CC(C)C(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,393.836145,711.2159345,-1.290548971
120,<polymer_spg>CCC(CCCCC[*:1])[*:2];2->1,206.7983811,620.9754781,1.634467839
593,<polymer_spg>O=C(CCOCCCCO[*:1])NCCCCCCNC(=O)CC[*:2];2->1,268.9741788,619.2283898,-0.144149454
1159,<polymer_spg>OC1OC(OC2OC(OC3C(O)OC([*:1])C(O)C3O)C(O)C(O)C2O[*:2])C(O)C(O)C1O;2->1,565.6057293,617.5160116,-3.772468071
13,<polymer_spg>C(=C[*:1])[*:2];2->1,146.9881141,694.4631266,2.862259324
856,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])cc3)CCCC2)cc1)O[*:2];2->1,431.2612438,735.027244,-1.356609728
455,<polymer_spg>C(CN[*:1])C[*:2];2->1,331.3925573,593.8391504,0.530557916
584,<polymer_spg>CC(C)(c1ccc(CNC(=O)OCc2ccc(COCc3ccc(COC(=O)NC[*:1])o3)o2)o1)c1ccc([*:2])o1;2->1,314.1369208,684.8105615,-0.05508706
147,<polymer_spg>CCCCCCCCCCCCCCCCCCCCC(C[*:1])[*:2];2->1,174.1661221,625.8166628,1.566233633
160,<polymer_spg>Cc1ccc(C(C[*:1])[*:2])c(C)c1;2->1,368.508929,697.2099216,1.536872818
1156,<polymer_spg>Cc1ccc(NC(=O)Nc2ccc([*:1])cc2)cc1NC(=O)O[*:2];2->1,449.131315,707.7694664,-3.752235343
750,<polymer_spg>CC(C)(c1ccc(N2C(=O)c3ccc(Oc4ccc5cc(Oc6ccc7c(c6)C(=O)N([*:1])C7=O)ccc5c4)cc3C2=O)cc1)c1ccc(C(C)(C)c2ccc([*:2])cc2)cc1;2->1,470.6429286,752.8292609,-0.929706973
881,<polymer_spg>COc1cc(C(=O)OC(=O)c2ccc(C(=O)OC(=O)c3ccc([*:1])c(OC)c3)cc2)ccc1OCCCO[*:2];2->1,381.4407367,699.3436289,-1.497865677
859,<polymer_spg>O=C1c2ccc(Oc3ccc4cc(Oc5ccc6c(c5)C(=O)N([*:1])C6=O)ccc4c3)cc2C(=O)N1c1ccc(Oc2ccc(-c3ccc(Oc4ccc([*:2])cc4)cc3)cc2)cc1;2->1,479.7044828,769.9208271,-1.400858568
945,<polymer_spg>O=C(c1ccc(Oc2ccc(C(=O)c3cccc(C(=O)c4ccc([*:1])cc4)c3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,425.6722212,759.7736021,-1.759089589
975,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(Sc3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,447.1646174,714.8206915,-1.896792424
195,<polymer_spg>CC(C)c1ccc(C(C)(C[*:1])[*:2])cc1;2->1,356.364768,675.7074704,1.454439444
191,<polymer_spg>CCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,282.8443164,678.8540781,1.465580547
628,<polymer_spg>CC(C)(c1ccc(CNC(=O)OC(COC(=O)NC[*:1])c2ccco2)o1)c1ccc([*:2])o1;2->1,368.4496156,683.4189671,-0.311223785
536,<polymer_spg>O=C(CCCCOCCCCC(=O)NCCCCC[*:1])NCCCCCO[*:2];2->1,257.4635266,620.6447297,0.162835595
606,<polymer_spg>O=C(COc1ccc(OCC(=O)O[*:1])cc1)OC(=O)c1ccc(OCCCOc2ccc(C(=O)[*:2])cc2)cc1;2->1,365.7557057,702.6739232,-0.242875615
164,<polymer_spg>Cc1ccc(C)c(C(C[*:1])[*:2])c1;2->1,368.508929,697.2099216,1.536872818
106,<polymer_spg>CCCCC(C[*:1])[*:2];2->1,199.7556876,618.4396118,1.670039549
16,<polymer_spg>FC1(F)C(F)(F)C(F)(C(F)(F)[*:1])C(F)(F)C(F)([*:2])C1(F)F;2->1,630.9376799,607.9312588,2.488868849
575,<polymer_spg>c1c(C23CC4CC(CC(C4)C2)C3)cc([*:1])cc1[*:2];2->1,455.404587,763.1377975,-0.033929156
617,<polymer_spg>Cc1cc(C(C)(C)c2cc(C)c([*:1])c(C)c2)cc(C)c1Oc1ccc(S(=O)(=O)c2ccc(O[*:2])cc2)cc1;2->1,462.3417468,690.1640879,-0.277388216
927,<polymer_spg>c1cc([*:1])ccc1O[*:2];2->1,362.1332366,748.3199005,-1.682305492
540,<polymer_spg>O=C(CCCCCCO[*:1])NCCCCCCNC(=O)CCCCCC[*:2];2->1,259.0150092,625.6935449,0.157379653
329,<polymer_spg>FC(F)(c1cccc([*:1])c1)C(F)(F)C(F)(F)[*:2];2->1,334.3715988,654.0525939,1.149512526
480,<polymer_spg>C(CC[*:1])CS[*:2];2->1,304.8968361,656.9628214,0.392055685
498,<polymer_spg>c1cc([*:1])ccc1-c1nnc([*:2])o1;2->1,637.6437123,776.9654678,0.346304724
857,<polymer_spg>O=C(c1ccc(Oc2ccc(Oc3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,422.7451563,753.3020601,-1.3839244
1083,<polymer_spg>O=C(Nc1ccc(CCc2ccccc2NC(=O)Nc2ccc(O[*:1])cc2)cc1)Nc1ccc([*:2])cc1;2->1,431.5309538,726.3803476,-2.584971534
405,<polymer_spg>COC(=O)C(C[*:1])(c1ccccc1)[*:2];2->1,413.0093795,692.2863241,0.799909294
974,<polymer_spg>CC1(C)CC(NC(=O)O[*:1])CC(C)(CNC(=O)Nc2cccc3cccc([*:2])c23)C1;2->1,479.9426436,684.2734904,-1.896355185
93,<polymer_spg>CC(C)c1cc(C[*:1])ccc1C[*:2];2->1,384.0776595,694.5094768,1.694714378
809,<polymer_spg>CC(C)C(c1ccc(Oc2ccc(S(=O)(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,408.8934608,706.7845366,-1.177914791
433,<polymer_spg>ClC(CCCCCCCCCC[*:1])C(Cl)[*:2];2->1,241.4249158,578.9195051,0.610682205
83,<polymer_spg>CC(C[*:1])O[*:2];2->1,226.4200336,581.0478762,1.741509124
43,<polymer_spg>CC(C)C(=CCC[*:1])[*:2];2->1,214.280103,623.9027789,2.094668597
860,<polymer_spg>O=C1c2ccc(Oc3ccc4ccc(Oc5ccc6c(c5)C(=O)N([*:1])C6=O)cc4c3)cc2C(=O)N1c1ccc(Oc2ccc(-c3ccc(Oc4ccc([*:2])cc4)cc3)cc2)cc1;2->1,479.7044828,769.9208271,-1.400858568
1017,<polymer_spg>NC(=O)C(CC(CC(C(N)=O)[*:1])C(N)=O)CC(C[*:2])C(=O)O;2->1,352.2090374,626.8032216,-2.112917177
710,<polymer_spg>O=C(COc1ccc(C(=O)OCCCCCC[*:1])cc1)O[*:2];2->1,326.0447632,672.7460432,-0.750000835
657,<polymer_spg>CC1(C)CC(CNC(=O)NCC[*:1])CC(C)(NC(=O)O[*:2])C1;2->1,431.5598244,622.8479973,-0.443920458
414,<polymer_spg>COOCC(C[*:1])[*:2];2->1,267.3292902,575.636078,0.703197818
662,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])c(-c4ccccc4)c3)CCCCC2)cc1-c1ccccc1)O[*:2];2->1,430.4139945,749.1800547,-0.490331285
1157,<polymer_spg>Cc1ccc(NC(=O)Nc2cccc([*:1])c2)cc1NC(=O)O[*:2];2->1,420.4684578,707.7694664,-3.752235343
951,<polymer_spg>O=C(Oc1ccc(Oc2ccc(Oc3ccc([*:1])cc3)cc2)cc1)O[*:2];2->1,388.4651526,736.6283724,-1.802569381
1098,<polymer_spg>N#CC(C[*:1])[*:2];2->1,379.2391911,723.9120962,-2.745854744
1110,<polymer_spg>O=C(Nc1ccc(Cc2ccc([*:1])cc2)cc1)Nc1cc(NC(=O)N[*:2])cc(C(=O)O)c1;2->1,439.9280473,716.9323047,-2.975458099
982,<polymer_spg>ClC(Cl)(C[*:1])[*:2];2->1,257.5009939,490.9624484,-1.919777082
322,<polymer_spg>c1cc(C[*:1])ccc1C[*:2];2->1,336.6905763,737.9861004,1.163433466
765,<polymer_spg>COc1cc(C(C)(C)c2ccc([*:1])cc2)ccc1OC(=O)O[*:2];2->1,403.4162975,694.8104292,-0.967203432
885,<polymer_spg>O=C(NCCCCCCCCCC[*:1])NCc1ccc(CNC(=O)N[*:2])cc1;2->1,315.6315748,654.6350923,-1.520286233
556,<polymer_spg>O=C(CCCCCCCCC(=O)NCCCCCCCCCCCC[*:1])NCCCCCCCCCCCCNC(=O)N[*:2];2->1,250.4084752,628.40125,0.067277345
357,<polymer_spg>Clc1cc([*:1])ccc1CC[*:2];2->1,437.9666547,668.9547962,1.040919927
69,<polymer_spg>C(=C[*:1])CCCCCC[*:2];2->1,184.1357522,642.2339841,1.836548129
514,<polymer_spg>O=C(NCCCOC1CCC(O[*:1])CC1)C(=O)NCCC[*:2];2->1,368.4581335,642.0369446,0.26729804
509,<polymer_spg>C(CCC[*:1])CCSS[*:2];2->1,269.8550083,684.9963306,0.292247546
340,<polymer_spg>COC(=O)C(C)(C[*:1])[*:2];2->1,366.3400683,601.4419126,1.123503655
221,<polymer_spg>CC(C)c1ccc(C(C[*:1])[*:2])c(C(C)C)c1;2->1,307.7257974,669.2263863,1.401669692
1122,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)Nc1ccc([*:2])c(C)c1;2->1,453.3489197,700.5224019,-3.115385299
146,<polymer_spg>CC(C)CC(C[*:1])[*:2];2->1,207.7598207,596.9771149,1.568937967
289,<polymer_spg>c1ccc(-c2cc(-c3ccc(-c4cc(-c5ccccc5)c(-c5ccc([*:1])cc5)c(-c5ccccc5)c4-c4ccccc4)cc3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(CCCCCCCCCCCCCC[*:2])cc2)cc1;2->1,429.8726022,755.6448299,1.268823112
753,<polymer_spg>OOCc1cc(N[*:1])ccc1[*:2];2->1,468.6763034,684.9948483,-0.933856356
29,<polymer_spg>Cc1cc([*:1])c(C)cc1CC[*:2];2->1,504.3671903,698.9730182,2.225878304
798,<polymer_spg>O=C1C(=O)N(c2ccc(Oc3ccc([*:1])cc3)cc2)C(=O)N1CCCCCCN1C(=O)C(=O)N([*:2])C1=O;2->1,503.7345134,723.0671529,-1.118339086
114,<polymer_spg>CCOC(C[*:1])[*:2];2->1,239.9261733,596.8971873,1.651663387
803,<polymer_spg>CC(C)(c1ccc(Oc2ccc(C(=O)c3ccccc3-c3ccccc3C(=O)c3ccc([*:1])cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,389.4232919,750.7235949,-1.142086396
508,<polymer_spg>CC(C[*:1])S[*:2];2->1,361.7391397,633.0201303,0.295850581
871,<polymer_spg>O=C1C([*:1])C([*:2])C(=O)N1c1cccc2ccccc12;2->1,465.0419682,770.0450808,-1.462377968
1047,<polymer_spg>O=C(NCCCCCC[*:1])NCc1ccc(CNC(=O)N[*:2])cc1;2->1,338.2499877,659.4365241,-2.256491568
1153,<polymer_spg>O=C(Nc1ccc([*:1])cc1)Nc1cc(NC(=O)N[*:2])cc(C(=O)Nc2cccc3c2C(=O)c2ccccc2C3=O)c1;2->1,465.3368115,743.8445492,-3.689206886
176,<polymer_spg>CCCCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,243.3067185,661.6855359,1.495195635
804,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])cc3)CCCCC2)cc1)O[*:2];2->1,431.7371766,729.9549672,-1.144543073
884,<polymer_spg>CC(c1ccccc1)(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,439.8807997,737.3296132,-1.506479605
168,<polymer_spg>C=C(C(c1ccccc1)[*:1])[*:2];2->1,390.7425449,734.4410863,1.522657933
347,<polymer_spg>c1ccc(C(C[*:1])[*:2])cc1;2->1,384.9894309,736.4679156,1.099934127
376,<polymer_spg>c1cc(-c2ccn([*:1])n2)ccc1-c1ccn(CCCCCC[*:2])n1;2->1,427.0952375,732.2302651,0.941775141
997,<polymer_spg>O=C1C(=O)N(c2cccc([*:1])n2)C(=O)N1c1ccc(Cc2ccc(N3C(=O)C(=O)N([*:2])C3=O)cc2)cc1;2->1,544.2280221,753.0573244,-1.990673844
1085,<polymer_spg>O=S(=O)(c1ccc(O[*:1])cc1)c1ccc2ccc(S(=O)(=O)c3ccc([*:2])cc3)cc2c1;2->1,472.8217454,697.9454829,-2.618835263
1069,<polymer_spg>Cc1ccc(NC(=O)Nc2ccccc2CCc2ccc([*:1])cc2)cc1NC(=O)N[*:2];2->1,404.608158,714.9016382,-2.449839794
1009,<polymer_spg>O=C(NCCCCC[*:1])N[*:2];2->1,330.5989621,620.7802912,-2.053633472
189,<polymer_spg>CCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,275.8580251,675.7933843,1.471546411
136,<polymer_spg>C1CCC(C[*:1])([*:2])CC1;2->1,383.1165231,678.6714977,1.585601731
446,<polymer_spg>c1ccc(-c2nc3ccc(-c4ccc5nc(-c6ccccc6)c([*:1])nc5c4)cc3nc2-c2ccc([*:2])cc2)cc1;2->1,524.8552951,794.6281143,0.558622609
80,<polymer_spg>FC(F)(F)C1(C(F)(F)F)OC(F)([*:1])C(F)([*:2])O1;2->1,495.9488387,611.6198592,1.753681003
254,<polymer_spg>FC(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)[*:1])[*:2];2->1,364.7079725,586.7037683,1.355631029
894,<polymer_spg>O=C(c1ccc(Oc2ccc(O[*:1])cc2)cc1)c1ccc([*:2])cc1;2->1,430.481156,754.8945131,-1.549526472
197,<polymer_spg>FC(F)(OC(F)(F)C(F)(F)[*:1])O[*:2];2->1,268.1229341,584.7837239,1.449811413
290,<polymer_spg>c1ccc(-c2cc(-c3cccc(-c4cc(-c5ccccc5)c(-c5ccc([*:1])cc5)c(-c5ccccc5)c4-c4ccccc4)c3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(CCCCCCCCCCCCCC[*:2])cc2)cc1;2->1,428.2886022,755.6448299,1.268823112
459,<polymer_spg>O=C(O)COCC1OC([*:1])C(OCC(=O)O)C(OCC(=O)O)C1O[*:2];2->1,371.6478469,628.6283523,0.51824531
768,<polymer_spg>O=C(OCCN1C(=O)N([*:1])C(=O)C1(c1ccccc1)c1ccccc1)c1ccc(C(=O)OCC[*:2])cc1;2->1,469.5199087,724.5085504,-0.98026312
36,<polymer_spg>CC(C)(CC[*:1])C(C)(C)[*:2];2->1,188.2451886,567.9648764,2.166286979
767,<polymer_spg>O=C(c1ccc(OCCCCCCO[*:1])cc1)N(C(=O)c1ccc([*:2])cc1)c1cccc2ccccc12;2->1,388.4034529,729.1161003,-0.973180653
232,<polymer_spg>FC(F)(C(F)(F)[*:1])[*:2];2->1,284.3816102,587.481883,1.386214341
645,<polymer_spg>O=C(OCCOC(=O)c1ccc(C(=O)[*:1])cc1)c1ccc(C(=O)OCCO[*:2])cc1;2->1,365.7878291,701.2758731,-0.383580738
33,<polymer_spg>CC(C)(C[*:1])[*:2];2->1,187.8745066,563.177124,2.195551883
88,<polymer_spg>C(=C[*:1])CCCCCCCCCC[*:2];2->1,188.1768051,637.6284667,1.732339732
930,<polymer_spg>CC1(C)CC(NC(=O)O[*:1])CC(C)(CNC(=O)Nc2cccc([*:2])c2)C1;2->1,454.1021,661.4095737,-1.688157255
1127,<polymer_spg>O=C(NCCCCCCNC(=O)N[*:1])Nc1cccc([*:2])n1;2->1,363.4673666,666.5203043,-3.118816843
44,<polymer_spg>FC1(F)OC(F)([*:1])C(F)([*:2])O1;2->1,615.9245337,628.3846681,2.091739522
865,<polymer_spg>O=C(NCCCCCCC[*:1])NCCCCCCNC(=O)N[*:2];2->1,288.4889251,621.879636,-1.424554404
341,<polymer_spg>c1cc(Cc2ccc([*:1])cc2)ccc1CC[*:2];2->1,363.181185,745.8842148,1.118920841
61,<polymer_spg>CC(C[*:1])[*:2];2->1,234.1598207,596.9795991,1.874601661
1139,<polymer_spg>N#Cc1nc(-c2ccc(NC(=O)Nc3ccc(NC(=O)Nc4ccc([*:1])cc4)cc3)cc2)c([*:2])nc1C#N;2->1,468.2020294,752.5304178,-3.351027529
199,<polymer_spg>CCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,299.8280383,686.3434023,1.449693184
429,<polymer_spg>c1ccc(-c2nc3cc4nc([*:1])c(-c5ccccc5)nc4cc3nc2-c2cccc([*:2])c2)cc1;2->1,567.7202479,796.3507981,0.61754076
979,<polymer_spg>O=C(NCCCCCCNC(=O)[*:1])C1C=CNN1[*:2];2->1,367.2353161,656.0820486,-1.905914002
394,<polymer_spg>FC(F)(F)C1(F)OC(C(F)(F)[*:1])([*:2])OC1(F)F;2->1,377.6768387,611.6198592,0.875592571
1150,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)Nc1cccc2cccc([*:2])c12;2->1,455.0462775,726.9736262,-3.660294218
799,<polymer_spg>Cc1ccc(N(CCCNC(=O)N[*:1])CCC[*:2])cc1;2->1,356.7403009,659.6321322,-1.125786322
1000,<polymer_spg>O=C(OC(=O)c1cccc(C(=O)OC(=O)c2ccc([*:1])cc2)c1)c1ccc(OCCCO[*:2])cc1;2->1,383.6148149,720.1646535,-2.00251436
876,<polymer_spg>Cc1cc(Cc2ccc([*:1])c(C)c2)ccc1NC(=O)NCCCCCCNC(=O)N[*:2];2->1,393.4307305,678.6981234,-1.468975989
946,<polymer_spg>CC(C)(c1ccc(OCC(=O)OC(=O)c2ccc(C(=O)OC(=O)CO[*:1])cc2)cc1)c1ccc([*:2])cc1;2->1,383.9430332,707.0160235,-1.761152698
730,<polymer_spg>O=C(OCCN1CCN(CCO[*:1])C1=O)c1ccc(C(=O)[*:2])cc1;2->1,387.7686654,690.7664133,-0.850273143
814,<polymer_spg>CC(C)(c1ccc(Oc2ccc(S(=O)(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,419.458852,707.4120428,-1.202987895
899,<polymer_spg>O=C(c1ccc(Oc2ccc(O[*:1])cc2)cc1)c1ccc(-c2ccc(C(=O)c3ccc([*:2])cc3)cc2)cc1;2->1,429.1241552,762.4312984,-1.558835562
919,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(Oc3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,429.1357148,717.7006407,-1.659866785
297,<polymer_spg>CCC(C)OC(=O)C(C[*:1])[*:2];2->1,299.5295698,623.8255255,1.238268479
73,<polymer_spg>CC(C)C(C)(C[*:1])[*:2];2->1,289.3799772,576.5488562,1.796193842
393,<polymer_spg>C[N+](C)(CCO[O-])CC(C[*:1])[*:2];2->1,218.5880631,565.0530638,0.892966445
807,<polymer_spg>CC(C)(c1ccc(Oc2ccc(C(=O)c3ccccc3C(=O)c3ccc([*:1])cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,399.8236622,745.4119015,-1.162966709
547,<polymer_spg>O=C(OCCN1C(=O)N(CCO[*:1])c2cccc3cccc1c23)c1ccc(C(=O)[*:2])cc1;2->1,412.0258203,733.0298778,0.112400776
579,<polymer_spg>O=C(NCCCCCCCCCCCCCCCCCC[*:1])NCCCCCCCCCCNC(=O)N[*:2];2->1,249.8488616,624.6512569,-0.043784161
541,<polymer_spg>C(CCSS[*:1])CC[*:2];2->1,280.0394227,690.895874,0.143728921
949,<polymer_spg>O=C(OC(=O)c1ccc([*:1])cc1)c1ccc(OCCCCO[*:2])cc1;2->1,379.3870192,708.617989,-1.781877691
148,<polymer_spg>CC(C)CCC(C[*:1])[*:2];2->1,201.5934666,601.4922639,1.5629312
1155,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)Nc1ccc([*:2])cc1;2->1,449.131315,707.7694664,-3.752235343
1058,<polymer_spg>O=C(Nc1ccc(Cc2ccc([*:1])cc2)cc1)Nc1ccccc1CCc1ccccc1NC(=O)N[*:2];2->1,391.42578,727.7527144,-2.331357869
821,<polymer_spg>CC(C)(c1ccc(N2C(=O)c3ccc(Oc4cccc5c(Oc6ccc7c(c6)C(=O)N([*:1])C7=O)cccc45)cc3C2=O)cc1)c1ccc([*:2])cc1;2->1,489.2842726,762.2177069,-1.233794042
663,<polymer_spg>O=C(Nc1cccc(C(=O)[*:1])c1)OCCCCO[*:2];2->1,357.835992,681.8175901,-0.49424484
217,<polymer_spg>FC(F)(O[*:1])C(F)(F)C(F)(F)C(F)(F)[*:2];2->1,277.4994251,586.3444744,1.412248142
539,<polymer_spg>OC(CC1CC(CC2CC([*:1])OCO2)OCO1)[*:2];2->1,389.8430175,641.839536,0.159075358
